numero_de_individuo,grupo,peso_humedo_g,longitud_total_cm,relacion_masa_longitud_g_cm,percent_gonada,temperatura,sexo_m_f,number_de_localidad,num_huevos_producidos,t_media,t_media_2,x
222,C,7,13,0.5384615384615384,25,21,F,3,281,18,21,no
223,C,8,14,0.5714285714285714,34,21,M,1,498,21,21,no
224,C,6,23,0.2608695652173913,25,32,M,2,441,19,19,si
225,C,15,16,0.9375,20,21,M,4,120,19,19,no
226,C,8,17,0.47058823529411764,9,18,F,4,291,18,20,no
227,C,9,20,0.45,49,32,F,1,362,20,18,no
228,C,3,17,0.17647058823529413,27,32,M,3,123,20,18,si
229,C,5,21,0.23809523809523808,25,18,F,2,140,18,20,no
230,C,6,17,0.35294117647058826,26,32,F,4,386,21,19,no
231,C,13,17,0.7647058823529411,13,21,F,1,239,19,19,no
232,C,3,18,0.16666666666666666,16,32,M,1,124,18,19,si
233,C,9,10,0.9,13,32,M,4,372,19,19,si
234,C,3,24,0.125,11,21,F,4,492,20,21,si
235,C,7,23,0.30434782608695654,22,32,M,1,224,19,19,no
236,C,9,10,0.9,15,18,M,2,114,21,19,si
237,C,12,19,0.631578947368421,29,21,M,3,126,18,21,no
238,C,7,25,0.28,9,18,M,4,201,21,20,si
239,C,8,11,0.7272727272727273,10,32,M,4,117,19,21,no
240,C,7,24,0.2916666666666667,5,21,M,4,234,21,19,si
241,C,7,20,0.35,13,32,F,1,433,21,21,si
242,C,9,12,0.75,5,32,M,1,187,18,20,si
243,C,5,12,0.4166666666666667,37,32,F,1,230,21,18,no
244,C,9,15,0.6,17,21,F,1,485,19,19,no
245,C,2,17,0.11764705882352941,23,32,F,4,109,20,19,no
246,C,9,17,0.5294117647058824,11,32,F,3,328,20,18,no
247,C,4,21,0.19047619047619047,12,21,F,1,259,20,18,no
248,C,11,14,0.7857142857142857,0,21,F,1,151,20,19,si
249,C,5,13,0.38461538461538464,47,32,M,3,496,19,20,si
250,C,2,14,0.14285714285714285,38,18,M,4,400,19,19,no
251,C,9,12,0.75,10,32,F,1,368,21,19,si
252,C,6,17,0.35294117647058826,34,21,M,4,253,19,20,si
253,C,5,22,0.22727272727272727,22,32,M,1,133,21,21,no
254,C,13,21,0.6190476190476191,4,18,M,3,207,20,18,no
255,C,11,15,0.7333333333333333,1,18,M,1,349,21,19,no
256,C,2,25,0.08,25,18,M,1,229,20,20,si
257,C,11,19,0.5789473684210527,43,21,M,1,415,20,20,si
258,C,4,19,0.21052631578947367,45,32,F,2,298,18,18,no
259,C,14,22,0.6363636363636364,17,32,F,2,216,20,19,no
260,C,14,14,1,6,21,M,3,236,20,19,no
261,C,7,20,0.35,49,18,F,3,247,20,19,no
262,C,11,11,1,29,18,F,1,184,21,20,no
263,C,4,15,0.26666666666666666,42,32,M,4,115,21,21,si
264,C,2,23,0.08695652173913043,33,32,M,3,250,20,21,no
265,C,3,12,0.25,44,18,F,2,484,21,18,no
266,C,2,14,0.14285714285714285,32,21,M,3,375,18,18,no
267,C,4,21,0.19047619047619047,33,18,M,1,491,18,19,si
268,C,14,12,1.1666666666666667,29,32,M,3,253,19,19,no
269,C,8,16,0.5,19,21,F,3,309,19,21,no
270,C,12,18,0.6666666666666666,4,32,F,3,434,18,18,si
271,C,7,11,0.6363636363636364,4,18,F,4,309,19,18,si
272,C,4,22,0.18181818181818182,37,18,F,2,347,18,21,no
273,C,3,10,0.3,44,32,M,4,239,20,18,no
274,C,9,21,0.42857142857142855,4,32,M,3,170,19,19,no
275,C,7,15,0.4666666666666667,5,21,F,3,306,19,20,si
276,C,14,16,0.875,41,32,M,2,456,19,19,no
277,C,7,23,0.30434782608695654,50,21,F,1,417,19,21,si
278,C,11,16,0.6875,37,21,M,4,225,18,20,no
279,C,6,21,0.2857142857142857,30,21,M,2,160,20,20,no
280,C,11,23,0.4782608695652174,0,32,M,3,312,20,19,no
281,C,2,23,0.08695652173913043,20,32,M,2,393,20,20,no
282,C,2,14,0.14285714285714285,20,18,M,2,197,21,21,si
283,C,4,13,0.3076923076923077,28,18,F,1,402,19,18,si
284,C,2,14,0.14285714285714285,20,32,F,2,270,21,21,si
285,C,15,20,0.75,41,21,M,1,263,20,19,no
286,C,15,17,0.8823529411764706,30,21,F,4,263,19,19,si
287,C,13,12,1.0833333333333333,4,21,F,3,194,18,21,si
288,C,11,13,0.8461538461538461,3,32,F,4,314,21,19,si
289,C,9,10,0.9,31,32,F,1,378,19,18,no
290,C,13,16,0.8125,3,18,M,3,256,21,18,si
291,C,4,17,0.23529411764705882,4,18,F,2,236,18,18,si
292,C,5,23,0.21739130434782608,49,32,M,4,199,18,21,si
293,C,7,13,0.5384615384615384,5,21,F,1,323,19,19,si
294,C,7,22,0.3181818181818182,42,32,M,1,249,18,20,si
295,C,13,22,0.5909090909090909,22,21,F,4,428,19,18,no
296,C,4,16,0.25,23,21,F,3,254,19,18,si
297,C,7,22,0.3181818181818182,28,32,M,2,304,20,19,no
298,C,14,11,1.2727272727272727,5,18,M,4,485,18,20,si
299,C,8,23,0.34782608695652173,18,32,M,2,170,21,21,si
300,C,14,24,0.5833333333333334,1,21,M,4,199,20,19,si
